Twitter,State,Chamber of Congress,Name,Party,screen_name
@SenShelby,Alabama,Senator,Richard Shelby,R,SenShelby
@DougJones,Alabama,Senator,Doug Jones,D,DougJones
@RepByrne,Alabama 1st District,Representative,"Byrne, Bradley",R,RepByrne
@RepMarthaRoby,Alabama 2nd District,U.S. Representative,"Roby, Martha",R,RepMarthaRoby
@RepMikeRogersAL,Alabama 3rd District,U.S. Representative,"Rogers, Mike",R,RepMikeRogersAL
@Robert_Aderholt,Alabama 4th District,U.S. Representative,"Aderholt, Robert",R,Robert_Aderholt
@RepMoBrooks,Alabama 5th District,U.S. Representative,"Brooks, Mo",R,RepMoBrooks
@USRepGaryPalmer,Alabama 6th District,U.S. Representative,"Palmer, Gary",R,USRepGaryPalmer
@RepTerriSewell,Alabama 7th District,U.S. Representative,"Sewell, Terri A.",D,RepTerriSewell
@SenDanSullivan,Alaska,U.S. Senator,"Sullivan, Dan",R,SenDanSullivan
@lisamurkowski,Alaska,U.S. Senator,"Murkowski, Lisa",R,lisamurkowski
@RepDonYoung,Alaska At-Large,U.S. Representative,"Young, Don",R,RepDonYoung
@RepAmata,American Samoa At-Large,U.S. Representative,"Radewagen, Amata",R,RepAmata
@SenMcSallyAZ,Arizona,U.S. Senator,"McSally, Martha",R,SenMcSallyAZ
@SenatorSinema,Arizona,U.S. Senator,"Sinema, Kyrsten",D,SenatorSinema
@TomOHalleran,Arizona 1st District,U.S. Representative,"O'Halleran, Tom",D,TomOHalleran
@RepKirkPatrick,Arizona 2nd District,U.S. Representative,"Kirkpatrick, Ann",D,RepKirkPatrick
@RepRaulGrijalva,Arizona 3rd District,U.S. Representative,"Grijalva, Raul",D,RepRaulGrijalva
@RepGosar,Arizona 4th District,U.S. Representative,"Gosar, Paul A.",R,RepGosar
@AndyBiggs4AZ,Arizona 5th District,U.S. Representative,"Biggs, Andy",R,AndyBiggs4AZ
@RepDavid,Arizona 6th District,U.S. Representative,"Schweikert, David",R,RepDavid
@RepRubenGallego,Arizona 7th District,U.S. Representative,"Gallego, Ruben",D,RepRubenGallego
@RepDLesko,Arizona 8th District,U.S. Representative,"Lesko, Debbie ",R,RepDLesko
@RepGregStanton,Arizona 9th District,U.S. Representative,"Stanton, Greg",D,RepGregStanton
@SenTomCotton,Arkansas,U.S. Senator,"Cotton, Tom",R,SenTomCotton
@JohnBoozman,Arkansas,U.S. Senator,"Boozman, John",R,JohnBoozman
@RepRickCrawford,Arkansas 1st District,U.S. Representative,"Crawford, Rick",R,RepRickCrawford
@RepFrenchHill,Arkansas 2nd District,U.S. Representative,"Hill, French",R,RepFrenchHill
@rep_stevewomack,Arkansas 3rd District,U.S. Representative,"Womack, Steve",R,rep_stevewomack
@RepWesterman,Arkansas 4th District,U.S. Representative,"Westerman, Bruce",R,RepWesterman
@SenFeinstein,California,U.S. Senator,"Feinstein, Dianne",D,SenFeinstein
@KamalaHarris,California,U.S. Senator,"Harris, Kamala",D,KamalaHarris
@RepLaMalfa,California 1st District,U.S. Representative,"LaMalfa, Doug",R,RepLaMalfa
@RepHuffman,California 2nd District,U.S. Representative,"Huffman, Jared",D,RepHuffman
@RepGaramendi,California 3rd District,U.S. Representative,"Garamendi, John",D,RepGaramendi
@RepMcClintock,California 4th District,U.S. Representative,"McClintock, Tom",R,RepMcClintock
@RepThompson,California 5th District,U.S. Representative,"Thompson, Mike",D,RepThompson
@DorisMatsui,California 6th District,U.S. Representative,"Matsui, Doris O.",D,DorisMatsui
@RepBera,California 7th District,U.S. Representative,"Bera, Ami",D,RepBera
@RepPaulCook,California 8th District,U.S. Representative,"Cook, Paul",R,RepPaulCook
@RepMcNerney,California 9th District,U.S. Representative,"McNerney, Jerry",D,RepMcNerney
@RepJoshHarder,California 10th District,U.S. Representative,"Harder, Josh",D,RepJoshHarder
@RepDeSaulnier,California 11th District,U.S. Representative,"DeSaulnier, Mark",D,RepDeSaulnier
@SpeakerPelosi,California 12th District,U.S. Representative,"Pelosi, Nancy",D,SpeakerPelosi
@RepBarbaraLee,California 13th District,U.S. Representative,"Lee, Barbara",D,RepBarbaraLee
@RepSpeier,California 14th District,U.S. Representative,"Speier, Jackie",D,RepSpeier
@RepSwalwell,California 15th District,U.S. Representative,"Swalwell, Eric",D,RepSwalwell
@RepJimCosta,California 16th District,U.S. Representative,"Costa, Jim",D,RepJimCosta
@RoKhannaUSA,California 17th District,U.S. Representative,"Khanna, Ro",D,RoKhannaUSA
@RepAnnaEshoo,California 18th District,U.S. Representative,"Eshoo, Anna G.",D,RepAnnaEshoo
@RepZoeLofgren,California 19th District,U.S. Representative,"Lofgren, Zoe",D,RepZoeLofgren
@JimmyPanetta,California 20th District,U.S. Representative,"Panetta, Jimmy",D,JimmyPanetta
@RepTJCox,California 21st District,U.S. Representative,"Cox, TJ",D,RepTJCox
@DevinNunes,California 22nd District,U.S. Representative,"Nunes, Devin",R,DevinNunes
@GOPLeader,California 23rd District,U.S. Representative,"McCarthy, Kevin",R,GOPLeader
@CarbajalSalud,California 24th District,U.S. Representative,"Carbajal, Salud",D,CarbajalSalud
@MikeGarcia2020,California 25th District,U.S. Representative,"Garcia, Mike",R,MikeGarcia2020
@RepBrownley,California 26th District,U.S. Representative,"Brownley, Julia",D,RepBrownley
@RepJudyChu,California 27th District,U.S. Representative,"Chu, Judy",D,RepJudyChu
@RepAdamSchiff,California 28th District,U.S. Representative,"Schiff, Adam",D,RepAdamSchiff
@RepCardenas,California 29th District,U.S. Representative,"Cárdenas, Tony",D,RepCardenas
@BradSherman,California 30th District,U.S. Representative,"Sherman, Brad",D,BradSherman
@RepPeteAguilar,California 31st District,U.S. Representative,"Aguilar, Pete",D,RepPeteAguilar
@gracenapolitano,California 32nd District,U.S. Representative,"Napolitano, Grace",D,gracenapolitano
@RepTedLieu,California 33rd District,U.S. Representative,"Lieu, Ted",D,RepTedLieu
@RepJimmyGomez,California 34th District,U.S. Representative,"Gomez, Jimmy",D,RepJimmyGomez
@NormaJTorres,California 35th District,U.S. Representative,"Torres, Norma",D,NormaJTorres
@RepRaulRuizMD,California 36th District,U.S. Representative,"Ruiz, Raul",D,RepRaulRuizMD
@RepKarenBass,California 37th District,U.S. Representative,"Bass, Karen",D,RepKarenBass
@RepLindaSanchez,California 38th District,U.S. Representative,"Sánchez, Linda",D,RepLindaSanchez
@RepGilCisneros,California 39th District,U.S. Representative,"Cisneros, Gilbert Ray Jr.",D,RepGilCisneros
@RepRoybalAllard,California 40th District,U.S. Representative,"Roybal-Allard, Lucille",D,RepRoybalAllard
@RepMarkTakano,California 41st District,U.S. Representative,"Takano, Mark",D,RepMarkTakano
@KenCalvert,California 42nd District,U.S. Representative,"Calvert, Ken",R,KenCalvert
@MaxineWaters,California 43rd District,U.S. Representative,"Waters, Maxine",D,MaxineWaters
@Nanette4CA,California 44th District,U.S. Representative,"Barragan, Nanette",D,Nanette4CA
@RepKatiePorter,California 45th District,U.S. Representative,"Porter, Katie",D,RepKatiePorter
@RepLouCorrea,California 46th Division,U.S. Representative,"Correa, Lou",D,RepLouCorrea
@RepLowenthal,California 47th District,U.S. Representative,"Lowenthal, Alan",D,RepLowenthal
@RepHarley,California 48th District,U.S. Representative,"Rouda, Harley",D,RepHarley
@RepMikeLevin,California 49th District,U.S. Representative,"Levin, Mike",D,RepMikeLevin
,California 50th District,U.S. Representative,Vacant,,
@RepJuanVargas,California 51st District,U.S. Representative,"Vargas, Juan",D,RepJuanVargas
@RepScottPeters,California 52nd District,U.S. Representative,"Peters, Scott",D,RepScottPeters
@RepSusanDavis,California 53rd District,U.S. Representative,"Davis, Susan",D,RepSusanDavis
@MichaelBennet,Colorado,U.S. Senator,"Bennet, Michael",D,MichaelBennet
@SenCoryGardner,Colorado,U.S. Senator,"Gardner, Cory",R,SenCoryGardner
@RepDianaDeGette,Colorado 1st District,U.S. Representative,"DeGette, Diana",D,RepDianaDeGette
@RepJoeNeguse,Colorado 2nd District,U.S. Representative,"Neguse, Joe",R,RepJoeNeguse
@RepTipton,Colorado 3rd District,U.S. Representative,"Tipton, Scott",R,RepTipton
@RepKenBuck,Colorado 4th District,U.S. Representative,"Buck, Ken",R,RepKenBuck
@RepDLamborn,Colorado 5th District,U.S. Representative,"Lamborn, Doug",R,RepDLamborn
@RepJasonCrow,Colorado 6th District,U.S. Representative,"Crow, Jason",D,RepJasonCrow
@RepPerlmutter,Colorado 7th District,U.S. Representative,"Perlmutter, Ed",D,RepPerlmutter
@ChrisMurphyCT,Connecticut,U.S. Senator,"Murphy, Chris",D,ChrisMurphyCT
@SenBlumenthal,Connecticut,U.S. Senator,"Blumenthal, Richard",D,SenBlumenthal
@RepJohnLarson,Connecticut 1st District,U.S. Representative,"Larson, John B.",D,RepJohnLarson
@RepJoeCourtney,Connecticut 2nd District,U.S. Representative,"Courtney, Joe",D,RepJoeCourtney
@rosadelauro,Connecticut 3rd District,U.S. Representative,"DeLauro, Rosa L.",D,rosadelauro
@jahimes,Connecticut 4th District,U.S. Representative,"Himes, Jim",D,jahimes
@RepJahanaHayes,Connecticut 5th District,U.S. Representative,"Hayes, Jahana",D,RepJahanaHayes
@SenCoonsOffice,Delaware,U.S. Senator,"Coons, Chris",D,SenCoonsOffice
@SenatorCarper,Delaware,U.S. Senator,"Carper, Tom",D,SenatorCarper
@LisaBRochester,Delaware At-Large,U.S. Representative,"Blunt Rochester, Lisa",D,LisaBRochester
@EleanorNorton,District of Columbia At-Large,U.S. Representative,"Norton, Eleanor Holmes",D,EleanorNorton
@marcorubio,Florida,U.S. Senator,"Rubio, Marco",R,marcorubio
@ScottforFlorida,Florida,U.S. Senator,"Scott, Rick",R,ScottforFlorida
@MattGaetz,Florida 1st District,U.S. Representative,"Gaetz, Matt",R,MattGaetz
@DrNealDunnFL2,Florida 2nd District,U.S. Representative,"Dunn, Neal",R,DrNealDunnFL2
@RepTedYoho,Florida 3rd District,U.S. Representative,"Yoho, Ted",R,RepTedYoho
@JRutherfordFL,Florida 4th District,U.S. Representative,"Rutherford, John",R,JRutherfordFL
@AlLawsonJr,Florida 5th District,U.S. Representative,"Lawson, Al",D,AlLawsonJr
@RepMichaelWaltz,Florida 6th District,U.S. Representative,"Waltz, Michael",R,RepMichaelWaltz
@SMurphyCongress,Florida 7th District,U.S. Representative,"Murphy, Stephanie",D,SMurphyCongress
@congbillposey,Florida 8th District,U.S. Representative,"Posey, Bill",R,congbillposey
@RepDarrenSoto,Florida 9th District,U.S. Representative,"Soto, Darren",D,RepDarrenSoto
@Val_Demings,Florida 10th District,U.S. Representative,"Demings, Val",D,Val_Demings
@RepWebster,Florida 11th District,U.S. Representative,"Webster, Daniel",R,RepWebster
@RepGusBilirakis,Florida 12th District,U.S. Representative,"Bilirakis, Gus M.",R,RepGusBilirakis
@CharlieCrist,Florida 13th District,U.S. Representative,"Crist, Charlie",D,CharlieCrist
@USRepKCastor,Florida 14th District,U.S. Representative,"Castor, Kathy",D,USRepKCastor
@RepRossSpano,Florida 15th District,U.S. Representative,"Spano, Ross",R,RepRossSpano
@VernBuchanan,Florida 16th District,U.S. Representative,"Buchanan, Vern",R,VernBuchanan
@RepGregSteube,Florida 17th District,U.S. Representative,"Steube, W. Gregory",R,RepGregSteube
@BrianMastFL,Florida 18th District,U.S. Representative,"Mast, Brian",R,BrianMastFL
@FrancisRooney,Florida 19th District,U.S. Representative,"Rooney, Francis",R,FrancisRooney
@RepHastingsFL,Florida 20th District,U.S. Representative,"Hastings, Alcee L.",D,RepHastingsFL
@RepLoisFrankel,Florida 21st District,U.S. Representative,"Frankel, Lois",D,RepLoisFrankel
@RepTedDeutch,Florida 22nd District,U.S. Representative,"Deutch, Ted",D,RepTedDeutch
@RepDWStweets,Florida 23rd District,U.S. Representative,"Wasserman Schultz, Debbie",D,RepDWStweets
@RepWilson,Florida 24th District,U.S. Representative,"Wilson, Frederica",D,RepWilson
@MarioDB,Florida 25th District,U.S. Representative,"Diaz-Balart, Mario",R,MarioDB
@RepDMP,Florida 26th District,U.S. Representative,"Mucarsel-Powell, Debbie",D,RepDMP
@RepShalala,Florida 27th District,U.S. Representative,"Shalala, Donna E.",D,RepShalala
@sendavidperdue,Georgia,U.S. Senator,"Perdue, David",R,sendavidperdue
@SenatorLoeffler,Georgia,U.S. Senator,"Loeffler, Kelly",R,SenatorLoeffler
@RepBuddyCarter,Georgia 1st District,U.S. Representative,"Carter, Buddy",R,RepBuddyCarter
@SanfordBishop,Georgia 2nd District,U.S. Representative,"Bishop Jr., Sanford D.",D,SanfordBishop
@DrewFergusonGA,Georgia 3rd District,U.S. Representative,"Ferguson, Drew",R,DrewFergusonGA
@RepHankJohnson,Georgia 4th District,U.S. Representative,"Johnson, Henry C. “Hank” Jr.",D,RepHankJohnson
@repjohnlewis,Georgia 5th District,U.S. Representative,"Lewis, John",D,repjohnlewis
@RepLucyMcBath,Georgia 6th District,U.S. Representative,"McBath, Lucy",D,RepLucyMcBath
@RepRobWoodall,Georgia 7th District,U.S. Representative,"Woodall, Robert",R,RepRobWoodall
@AustinScottGA08,Georgia 8th District,U.S. Representative,"Scott, Austin",R,AustinScottGA08
@RepDougCollins,Georgia 9th District,U.S. Representative,"Collins, Doug",R,RepDougCollins
@CongressmanHice,Georgia 10th District,U.S. Representative,"Hice, Jody",R,CongressmanHice
@RepLoudermilk,Georgia 11th District,U.S. Representative,"Loudermilk, Barry",R,RepLoudermilk
@RepRickAllen,Georgia 12th District,U.S. Representative,"Allen, Rick",R,RepRickAllen
@repdavidscott,Georgia 13th District,U.S. Representative,"Scott, David",D,repdavidscott
@RepTomGraves,Georgia 14th District,U.S. Representative,"Graves, Tom",R,RepTomGraves
@GuamCongressman,Guam At-Large,U.S. Representative,"San Nicolas, Michael F.Q.",D,GuamCongressman
@SenBrianSchatz,Hawaii,U.S. Senator,"Schatz, Brian",D,SenBrianSchatz
@maziehirono,Hawaii,U.S. Senator,"Hirono, Mazie",D,maziehirono
@RepEdCase,Hawaii 1st District,U.S. Representative,"Case, Ed",D,RepEdCase
@TulsiPress,Hawaii 2nd District,U.S. Representative,"Gabbard, Tulsi",D,TulsiPress
@SenatorRisch,Idaho,U.S. Senator,"Risch, Jim",R,SenatorRisch
@MikeCrapo,Idaho,U.S. Senator,"Crapo, Mike",R,MikeCrapo
@RepRussFulcher,Idaho 1st District,U.S. Representative,"Fulcher, Russ",R,RepRussFulcher
@CongMikeSimpson,Idaho 2nd District,U.S. Representative,"Simpson, Mike",R,CongMikeSimpson
@SenDuckworth,Illinois,U.S. Senator,Tammy Duckwort,D,SenDuckworth
@SenatorDurbin,Illinois,U.S. Senator,"Durbin, Richard",D,SenatorDurbin
@RepBobbyRush,Illinois 1st District,U.S. Representative,"Rush, Bobby L.",D,RepBobbyRush
@RepRobinKelly,Illinois 2nd District,U.S. Representative,"Kelly, Robin",D,RepRobinKelly
@RepLipinski,Illinois 3rd District,U.S. Representative,"Lipinski, Daniel",D,RepLipinski
@RepChuyGarcia,Illinois 4th District,U.S. Representative,"Garcia, Jesus “Chuy”",D,RepChuyGarcia
@RepMikeQuigley,Illinois 5th District,U.S. Representative,"Quigley, Mike",D,RepMikeQuigley
@RepCasten,Illinois 6th District,U.S. Representative,"Casten, Sean",D,RepCasten
@RepDannyDavis,Illinois 7th District,U.S. Representative,"Davis, Danny K.",D,RepDannyDavis
@RajaForCongress,Illinois 8th District,U.S. Representative,"Krishnamoorthi, Raja",D,RajaForCongress
@janschakowsky,Illinois 9th District,U.S. Representative,"Schakowsky, Jan",D,janschakowsky
@RepSchneider,Illinois 10th District,U.S. Representative,"Schneider, Bradley",D,RepSchneider
@RepBillFoster,Illinois 11th District,U.S. Representative,"Foster, Bill",D,RepBillFoster
@RepBost,Illinois 12th District,U.S. Representative,"Bost, Mike",R,RepBost
@RodneyDavis,Illinois 13th District,U.S. Representative,"Davis, Rodney",R,RodneyDavis
@RepUnderwood,Illinois 14th District,U.S. Representative,"Underwood, Lauren",D,RepUnderwood
@RepShimkus,Illinois 15th District,U.S. Representative,"Shimkus, John",R,RepShimkus
@RepKinzinger,Illinois 16th District,U.S. Representative,"Kinzinger, Adam",R,RepKinzinger
@RepCheri,Illinois 17th District,U.S. Representative,"Bustos, Cheri",D,RepCheri
@ElectLaHood,Illinois 18th District,U.S. Representative,"LaHood,Darin",R,ElectLaHood
@Braun4Indiana,Indiana,U.S. Senator,"Braun, Mike",R,Braun4Indiana
@SenToddYoung,Indiana,U.S. Senator,"Young, Todd",R,SenToddYoung
@RepVisclosky,Indiana 1st District,U.S. Representative,"Visclosky, Peter",D,RepVisclosky
@RepWalorski,Indiana 2nd District,U.S. Representative,"Walorski, Jackie",R,RepWalorski
@Jim_Banks,Indiana 3rd District,U.S. Representative,"Banks, Jim",R,Jim_Banks
@RepJimBaird,Indiana 4th District,U.S. Representative,"Baird, James",R,RepJimBaird
@SusanWBrooks,Indiana 5th District,U.S. Representative,"Brooks, Susan W.",R,SusanWBrooks
@RepGregPence,Indiana 6th District,U.S. Representative,"Pence, Greg",R,RepGregPence
@RepAndreCarson,Indiana 7th District,U.S. Representative,"Carson, André",D,RepAndreCarson
@RepLarryBucshon,Indiana 8th District,U.S. Representative,"Bucshon, Larry",R,RepLarryBucshon
@VoteForTrey,Indiana 9th District,U.S. Representative,"Hollingsworth, Trey",R,VoteForTrey
@ChuckGrassley,Iowa,U.S. Senator,"Grassley, Chuck",R,ChuckGrassley
@SenJoniErnst,Iowa,U.S. Senator,Joni Ernst,R,SenJoniErnst
@RepFinkenauer,Iowa 1st District,U.S. Representative,"Finkenauer, Abby",D,RepFinkenauer
@daveloebsack,Iowa 2nd District,U.S. Representative,"Loebsack, David",D,daveloebsack
@RepCindyAxne,Iowa 3rd District,U.S. Representative,"Axne, Cynthia",D,RepCindyAxne
@SteveKingIA,Iowa 4th District,U.S. Representative,"King, Steve",R,SteveKingIA
@SenPatRoberts,Kansas,U.S. Senator,"Roberts, Pat",R,SenPatRoberts
@JerryMoran,Kansas,U.S. Senator,"Moran, Jerry",R,JerryMoran
@RogerMarshallMD,Kansas 1st District,U.S. Representative,"Marshall, Roger",R,RogerMarshallMD
@Rep_Watkins,Kansas 2nd District,U.S. Representative,"Watkins, Steve",R,Rep_Watkins
@RepDavids,Kansas 3rd District,U.S. Representative,"Davids, Sharice",D,RepDavids
@RepRonEstes,Kansas 4th District,U.S. Representative,"Estes, Ron",R,RepRonEstes
@RandPaul,Kentucky,U.S. Senator,"Paul, Rand",R,RandPaul
@McConnellPress,Kentucky,U.S. Senator,"McConnell, Mitch",R,McConnellPress
@JamesComer,Kentucky 1st District,U.S. Representative,"Comer, James",R,JamesComer
@RepGuthrie,Kentucky 2nd District,U.S. Representative,"Guthrie, S. Brett",R,RepGuthrie
@RepJohnYarmuth,Kentucky 3rd District,U.S. Representative,"Yarmuth, John A.",D,RepJohnYarmuth
@RepThomasMassie,Kentucky 4th District,U.S. Representative,"Massie, Thomas",R,RepThomasMassie
@RepHalRogers,Kentucky 5th District,U.S. Representative,"Rogers, Harold",R,RepHalRogers
@RepAndyBarr,Kentucky 6th District,U.S. Representative,"Barr, Andy",R,RepAndyBarr
@JohnKennedyLA,Louisiana,U.S. Senator,"Kennedy, John",R,JohnKennedyLA
@BillCassidy,Louisiana,U.S. Senator,"Cassidy, Bill",R,BillCassidy
@SteveScalise,Louisiana 1st District,U.S. Representative,"Scalise, Steve",R,SteveScalise
@RepRichmond,Louisiana 2nd District,U.S. Representative,"Richmond, Cedric",D,RepRichmond
@CaptClayHIggins,Louisiana 3rd District,U.S. Representative,"Higgins, Clay",R,CaptClayHIggins
@RepMikeJohnson,Louisiana 4th District,U.S. Representative,"Johnson, Mike",R,RepMikeJohnson
@RepAbraham,Louisiana 5th District,U.S. Representative,"Abraham, Ralph",R,RepAbraham
@RepGarretGraves,Louisiana 6th District,U.S. Representative,"Graves, Garret",R,RepGarretGraves
@SenAngusKing,Maine,U.S. Senator,Angus King,I,SenAngusKing
@SenatorCollins,Maine,U.S. Senator,"Collins, Susan",R,SenatorCollins
@chelliepingree,Maine 1st District,U.S. Representative,"Pingree, Chellie",D,chelliepingree
@RepGolden,Maine 2nd District,U.S. Representative,"Golden, Jared",D,RepGolden
@ChrisVanHollen,Maryland,U.S. Senator,"Van Hollen, Chris",D,ChrisVanHollen
@SenatorCardin,Maryland,U.S. Senator,"Cardin, Benjamin",D,SenatorCardin
@RepAndyHarrisMD,Maryland 1st District,U.S. Representative,"Harris, Andy",R,RepAndyHarrisMD
@Call_Me_Dutch,Maryland 2nd District,U.S. Representative,"Ruppersberger, C. A. Dutch",D,Call_Me_Dutch
@RepSarbanes,Maryland 3rd District,U.S. Representative,"Sarbanes, John P.",D,RepSarbanes
@RepAnthonyBrown,Maryland 4th District,U.S. Representative,"Brown, Anthony",D,RepAnthonyBrown
@LeaderHoyer,Maryland 5th District,U.S. Representative,"Hoyer, Steny H.",D,LeaderHoyer
@RepDavidTrone,Maryland 6th District,U.S. Representative,"Trone, David",D,RepDavidTrone
@Mfume4Congress,Maryland 7th District,U.S. Representative,"Mfume, Kweisi",D,Mfume4Congress
@Jamie_Raskin,Maryland 8th District,U.S. Representative,"Raskin, Jamie",D,Jamie_Raskin
@SenWarren,Massachusetts,U.S. Senator,"Warren, Elizabeth",D,SenWarren
@SenMarkey,Massachusetts,U.S. Senator,"Markey, Edward",D,SenMarkey
@RepRichardNeal,Massachusetts 1st District,U.S. Representative,"Neal, Richard E.",D,RepRichardNeal
@RepMcGovern,Massachusetts 2nd District,U.S. Representative,"McGovern, James",D,RepMcGovern
@RepLoriTrahan,Massachusetts 3rd District,U.S. Representative,"Trahan, Lori",D,RepLoriTrahan
@RepJoeKennedy,Massachusetts 4th District,U.S. Representative,"Kennedy III, Joseph P.",D,RepJoeKennedy
@RepKClark,Massachusetts 5th District,U.S. Representative,"Clark, Katherine",D,RepKClark
@teammoulton,Massachusetts 6th District,U.S. Representative,"Moulton, Seth",D,teammoulton
@RepPressley,Massachusetts 7th District,U.S. Representative,"Pressley, Ayanna",D,RepPressley
@RepStephenLynch,Massachusetts 8th District,U.S. Representative,"Lynch, Stephen F.",D,RepStephenLynch
@USRepKeating,Massachusetts 9th District,U.S. Representative,"Keating, William",D,USRepKeating
@SenStabenow,Michigan,U.S. Senator,"Stabenow, Debbie",D,SenStabenow
@SenGaryPeters,Michigan,U.S. Senator,"Peters, Gary",D,SenGaryPeters
@JackBergman_MI1,Michigan 1st District,U.S. Representative,"Bergman, Jack",R,JackBergman_MI1
@RepHuizenga,Michigan 2nd District,U.S. Representative,"Huizenga, Bill",R,RepHuizenga
@justinamash,Michigan 3rd District,U.S. Representative,"Amash, Justin",L,justinamash
@RepMoolenaar,Michigan 4th District,U.S. Representative,"Moolenaar, John",R,RepMoolenaar
@RepDanKildee,Michigan 5th District,U.S. Representative,"Kildee, Daniel",D,RepDanKildee
@RepFredUpton,Michigan 6th District,U.S. Representative,"Upton, Fred",R,RepFredUpton
@RepWalberg,Michigan 7th District,U.S. Representative,"Walberg, Tim",R,RepWalberg
@RepSlotkin,Michigan 8th District,U.S. Representative,"Slotkin, Elissa",D,RepSlotkin
@RepAndyLevin,Michigan 9th District,U.S. Representative,"Levin, Andy",D,RepAndyLevin
@PaulMitchell4us,Michigan 10th District,U.S. Representative,"Mitchell, Paul",R,PaulMitchell4us
@RepHaleyStevens,Michigan 11th District,U.S. Representative,"Stevens, Haley",D,RepHaleyStevens
@RepDebDingell,Michigan 12th District,U.S. Representative,"Dingell, Debbie",D,RepDebDingell
@RepRashida,Michigan 13th District,U.S. Representative,"Tlaib, Rashida",D,RepRashida
@RepLawrence,Michigan 14th District,U.S. Representative,"Lawrence, Brenda",D,RepLawrence
@amyklobuchar,Minnesota,U.S. Senator,"Klobuchar, Amy",D,amyklobuchar
@SenTinaSmith,Minnesota,U.S. Senator,"Smith, Tina",D,SenTinaSmith
@RepHagedorn,Minnesota 1st District,U.S. Representative,"Hagedorn, Jim",R,RepHagedorn
@RepAngieCraig,Minnesota 2nd District,U.S. Representative,"Craig, Angie",D,RepAngieCraig
@RepDeanPhillips,Minnesota 3rd District,U.S. Representative,"Phillips, Dean",D,RepDeanPhillips
@BettyMcCollum04,Minnesota 4th District,U.S. Representative,"McCollum, Betty",D,BettyMcCollum04
@IlhanMN,Minnesota 5th District,U.S. Representative,"Omar, Ilhan",D,IlhanMN
@RepTomEmmer,Minnesota 6th District,U.S. Representative,"Emmer, Tom",R,RepTomEmmer
